Time (s),A-output,B-output
0,0.154129,-0.019249
0.005,0.180486,-0.028046
0.01,0.169333,0.029561
0.015,0.164276,0.012556
0.02,0.147289,-0.025427
0.025,0.126537,-0.020936
0.03,0.129519,0.000185
0.035,0.136429,0.013989
0.04,0.144001,-0.007056
0.045,0.137971,-0.021754
0.05,0.150224,-0.037897
0.055,0.168402,-0.017511
0.06,0.180942,-0.022127
0.065,0.159008,-0.03881
0.07,0.139381,-0.043544
0.075,0.131569,-0.057606
0.08,0.112177,-0.05171
0.085,0.088075,-0.048465
0.09,0.064664,-0.028688
0.095,0.051505,-0.024577
0.1,0.040595,-0.029058
0.105,0.019943,0.004455
0.11,-0.000046,-0.015233
0.115,-0.02859,-0.059994
0.12,-0.025777,-0.01478
0.125,0.046128,0.039807
0.13,0.072148,0.055366
0.135,0.055217,0.02389
0.14,0.034409,-0.013791
0.145,0.038774,-0.044642
0.15,0.035696,-0.017991
0.155,-0.022437,0.034422
0.16,-0.057824,0.015785
0.165,-0.067049,0.035829
0.17,-0.062962,0.045562
0.175,-0.094243,0.073525
0.18,-0.112011,0.05808
0.185,-0.081319,0.020134
0.19,-0.061601,-0.009773
0.195,-0.064543,-0.025693
0.2,-0.101408,0.050139
0.205,-0.087616,0.101764
0.21,-0.047029,0.104641
0.215,-0.042059,0.055635
0.22,-0.080428,0.028603
0.225,-0.108716,0.061123
0.23,-0.08948,0.085272
0.235,-0.094768,0.071211
0.24,-0.119094,0.008366
0.245,-0.154306,-0.007983
0.25,-0.151611,-0.024917
0.255,-0.127264,-0.043678
0.26,-0.122709,-0.03128
0.265,-0.123138,-0.005836
0.27,-0.126813,0.053575
0.275,-0.104513,0.082474
0.28,-0.106174,0.099507
0.285,-0.116809,0.091638
0.29,-0.131041,0.084832
0.295,-0.150253,0.090729
0.3,-0.156417,0.089997
0.305,-0.163074,0.084965
0.31,-0.156608,0.082249
0.315,-0.145498,0.08087
0.32,-0.130377,0.03738
0.325,-0.113122,0.002144
0.33,-0.088914,0.022339
0.335,-0.05697,0.074222
0.34,-0.03498,0.180678
0.345,-0.036997,0.302237
0.35,-0.033483,0.27289
0.355,-0.067684,0.207858
0.36,-0.134477,0.184683
0.365,-0.16522,0.152809
0.37,-0.165095,0.138746
0.375,-0.142009,0.104639
0.38,-0.129481,0.086727
0.385,-0.082809,0.075328
0.39,0.000208,0.083121
0.395,0.07123,0.094603
0.4,0.08438,0.11828
0.405,0.090178,0.08913
0.41,0.11382,0.054574
0.415,0.10085,0.040128
0.42,0.055403,-0.013349
0.425,-0.00466,-0.0237
0.43,0.002539,-0.050681
0.435,0.018822,-0.055235
0.44,0.023883,-0.080724
0.445,0.05663,-0.103196
0.45,0.112397,-0.085421
0.455,0.184047,-0.110951
0.46,0.193171,-0.115492
0.465,0.199904,-0.180504
0.47,0.194593,-0.162577
0.475,0.175094,-0.099949
0.48,0.152205,-0.081804
0.485,0.109352,-0.032812
0.49,0.095744,-0.038638
0.495,0.094799,-0.037935
0.5,0.112282,-0.061552
0.505,0.118067,-0.062476
0.51,0.143266,-0.054889
0.515,0.177997,-0.062224
0.52,0.196263,-0.057894
0.525,0.20488,-0.073969
0.53,0.202956,-0.081731
0.535,0.193525,-0.093015
0.54,0.160093,-0.100877
0.545,0.114218,-0.108856
0.55,0.080963,-0.094379
0.555,0.065284,-0.073662
0.56,0.055461,-0.053581
0.565,0.028619,0.004439
0.57,0.01108,-0.059151
0.575,0.036138,-0.195416
0.58,0.055151,-0.217033
0.585,0.089234,-0.234939
0.59,0.123977,-0.202685
0.595,0.127547,-0.13913
0.6,0.10333,-0.096185
0.605,0.070023,-0.049055
0.61,0.044021,-0.077839
0.615,-0.019367,-0.05648
0.62,-0.072385,0.007745
0.625,-0.10393,0.038494
0.63,-0.092273,0.00682
0.635,-0.057801,-0.06396
0.64,-0.049745,-0.071882
0.645,-0.031767,0.015586
0.65,-0.020651,0.13335
0.655,-0.000325,0.122256
0.66,-0.025059,0.038677
0.665,-0.067618,-0.042869
0.67,-0.093489,-0.019779
0.675,-0.121642,0.05583
0.68,-0.142271,0.074848
0.685,-0.165288,0.056632
0.69,-0.152667,0.009626
0.695,-0.139303,0.021909
0.7,-0.122155,0.008556
0.705,-0.10488,-0.003131
0.71,-0.090959,-0.004501
0.715,-0.076806,-0.012995
0.72,-0.092637,-0.001347
0.725,-0.109015,-0.011214
0.73,-0.131649,-0.010332
0.735,-0.140217,-0.022345
0.74,-0.160457,0.001145
0.745,-0.189152,0.024211
0.75,-0.181889,0.011818
0.755,-0.162818,0.020215
0.76,-0.137669,0.031589
0.765,-0.127496,0.054393
0.77,-0.11431,0.063469
0.775,-0.099683,0.0493
0.78,-0.092048,0.042608
0.785,-0.086651,0.051702
0.79,-0.103408,0.047781
0.795,-0.099226,0.028643
0.8,-0.080597,0.054643
0.805,-0.078658,0.150739
0.81,-0.059631,0.164375
0.815,-0.060815,0.110178
0.82,-0.117555,0.088867
0.825,-0.142577,0.085071
0.83,-0.095354,0.090473
0.835,-0.048008,0.083296
0.84,-0.045788,0.095291
0.845,-0.02386,0.063802
0.85,0.023807,0.062514
0.855,0.067695,0.088583
0.86,0.076069,0.09902
0.865,0.057768,0.125116
0.87,0.068116,0.086792
0.875,0.055295,0.05213
0.88,0.045724,0.022928
0.885,0.027989,0.039933
0.89,0.044789,0.062483
0.895,0.07479,0.022407
0.9,0.07583,-0.010151
0.905,0.112358,-0.064652
0.91,0.149926,-0.065517
0.915,0.180578,-0.08332
0.92,0.168806,-0.09145
0.925,0.160291,-0.118063
0.93,0.183839,-0.13018
0.935,0.168937,-0.105894
0.94,0.154038,-0.154607
0.945,0.12992,-0.15673
0.95,0.130058,-0.151386
0.955,0.129904,-0.128186
0.96,0.123667,-0.134053
0.965,0.123223,-0.141115
0.97,0.132983,-0.116178
0.975,0.169733,-0.110423
0.98,0.175894,-0.084059
0.985,0.17001,-0.075134
0.99,0.157898,-0.071747
0.995,0.151374,-0.066528
1,0.135946,-0.055237
1.005,0.110892,-0.057254
1.01,0.088572,-0.06766
1.015,0.077214,-0.038043
1.02,0.068337,-0.01398
1.025,0.046809,-0.017617
1.03,0.033622,-0.010455
1.035,0.038697,-0.068264
1.04,0.007695,-0.09524
1.045,-0.000229,-0.038198
1.05,0.060678,-0.039885
1.055,0.081853,-0.081373
1.06,0.064177,-0.107654
1.065,0.04073,-0.086709
1.07,0.046208,-0.043243
1.075,0.020163,-0.010814
1.08,-0.035171,-0.054981
1.085,-0.050889,-0.081398
1.09,-0.048861,-0.033264
1.095,-0.0478,0.029126
1.1,-0.081371,0.068495
1.105,-0.082884,0.025993
1.11,-0.062832,0.026156
1.115,-0.049151,0.050696
1.12,-0.068393,0.067976
1.125,-0.095979,0.084829
1.13,-0.077163,0.045462
1.135,-0.071199,0.016798
1.14,-0.097497,0.007422
1.145,-0.141381,0.042642
1.15,-0.136564,0.03255
1.155,-0.109622,-0.002994
1.16,-0.120347,-0.002688
1.165,-0.136163,0.033515
1.17,-0.149909,0.09826
1.175,-0.125911,0.114275
1.18,-0.11694,0.095321
1.185,-0.132057,0.067449
1.19,-0.144343,0.064267
1.195,-0.135451,0.063095
1.2,-0.104478,0.055005
1.205,-0.115631,0.062291
1.21,-0.134132,0.07756
1.215,-0.144956,0.103092
1.22,-0.137191,0.117052
1.225,-0.134173,0.112623
1.23,-0.142859,0.109722
1.235,-0.138384,0.098952
1.24,-0.13518,0.082667
1.245,-0.123707,0.03772
1.25,-0.115769,0.005843
1.255,-0.092725,0.013555
1.26,-0.067499,-0.023923
1.265,-0.048203,-0.013369
1.27,-0.034344,0.04464
1.275,-0.026759,0.024697
1.28,-0.073846,0.007944
1.285,-0.135063,0.017588
1.29,-0.150315,0.04413
1.295,-0.141139,0.068605
1.3,-0.119082,0.085361
1.305,-0.094199,0.079212
1.31,-0.042513,0.053366
1.315,0.020387,0.023654
1.32,0.068484,-0.03241
1.325,0.083462,-0.003665
1.33,0.106726,0.02893
1.335,0.10831,0.075377
1.34,0.066637,0.098592
1.345,0.022653,0.066575
1.35,0.008968,0.068473
1.355,0.045645,0.03849
1.36,0.043864,0.04614
1.365,0.045322,0.017397
1.37,0.087913,-0.008876
1.375,0.156666,-0.018716
1.38,0.197627,-0.027677
1.385,0.184475,-0.034327
1.39,0.200483,-0.101053
1.395,0.192063,-0.101459
1.4,0.185548,-0.123529
1.405,0.144555,-0.14779
1.41,0.09994,-0.123108
1.415,0.101328,-0.11856
1.42,0.112051,-0.117548
1.425,0.131729,-0.12764
1.43,0.138531,-0.124982
1.435,0.160032,-0.134292
1.44,0.183491,-0.125646
1.445,0.20146,-0.121393
1.45,0.198077,-0.116349
1.455,0.187941,-0.098244
1.46,0.169919,-0.09883
1.465,0.132828,-0.100552
1.47,0.101608,-0.092912
1.475,0.07894,-0.056981
1.48,0.062242,-0.048959
1.485,0.052387,-0.050392
1.49,0.035854,-0.018388
1.495,0.025753,-0.016834
1.5,0.021551,-0.027998
1.505,0.026536,0.00772
1.51,0.089932,0.024763
1.515,0.117282,0.035751
1.52,0.09587,0.030463
1.525,0.057609,0.014909
1.53,0.039221,-0.006241
1.535,0.01984,-0.00722
1.54,-0.04415,0.04549
1.545,-0.07749,0.045668
1.55,-0.098897,0.046113
1.555,-0.083038,0.046255
1.56,-0.062562,0.087639
1.565,-0.055542,0.134038
1.57,-0.030107,0.126213
1.575,-0.013521,0.068859
1.58,-0.018541,-0.000992
1.585,-0.06545,0.057156
1.59,-0.095023,0.149127
1.595,-0.091736,0.172563
1.6,-0.091207,0.099713
1.605,-0.116638,0.029049
1.61,-0.143424,0.036768
1.615,-0.119066,0.079119
1.62,-0.09293,0.086079
1.625,-0.082218,-0.013317
1.63,-0.102427,-0.066656
1.635,-0.105043,-0.043147
1.64,-0.089135,0.007917
1.645,-0.095682,0.041453
1.65,-0.116114,0.027092
1.655,-0.141839,0.037012
1.66,-0.142003,0.059494
1.665,-0.158486,0.087611
1.67,-0.166296,0.073894
1.675,-0.162826,0.040978
1.68,-0.158529,0.035663
1.685,-0.142595,0.044458
1.69,-0.133723,0.05688
1.695,-0.121411,0.057537
1.7,-0.110562,0.057613
1.705,-0.100401,0.025214
1.71,-0.101787,0.006812
1.715,-0.107202,0.011928
1.72,-0.094537,0.061035
1.725,-0.072736,0.205772
1.73,-0.074187,0.334166
1.735,-0.066478,0.326613
1.74,-0.082982,0.263306
1.745,-0.134138,0.200623
1.75,-0.13675,0.154723
1.755,-0.09697,0.155375
1.76,-0.068561,0.145458
1.765,-0.064031,0.125757
1.77,-0.024095,0.090205
1.775,0.035602,0.093042
1.78,0.08411,0.112224
1.785,0.078539,0.155684
1.79,0.060365,0.149059
1.795,0.066488,0.093974
1.8,0.057663,0.094139
1.805,0.037737,0.102208
1.81,0.008251,0.134004
1.815,0.031678,0.108317
1.82,0.062772,0.059572
1.825,0.0845,0.018541
1.83,0.125771,0.017871
1.835,0.155253,0.002863
1.84,0.192316,-0.087038
1.845,0.180679,-0.121225
1.85,0.186297,-0.169777
1.855,0.177993,-0.13275
1.86,0.14681,-0.098677
1.865,0.129897,-0.144258
1.87,0.111124,-0.140853
1.875,0.122744,-0.120561
1.88,0.123361,-0.073191
1.885,0.129507,-0.081544
1.89,0.136352,-0.098246
1.895,0.162732,-0.107188
1.9,0.187589,-0.096988
1.905,0.186868,-0.077511
1.91,0.176736,-0.102975
1.915,0.166652,-0.1033
1.92,0.161528,-0.086574
1.925,0.13618,-0.06617
1.93,0.104073,-0.054
1.935,0.084364,-0.062062
1.94,0.071375,-0.048853
1.945,0.064711,-0.012828
1.95,0.041296,0.020307
1.955,0.023307,-0.084291
1.96,0.037521,-0.271934
1.965,0.040951,-0.300868
1.97,0.069311,-0.29255
1.975,0.104323,-0.253195
1.98,0.104602,-0.19436
1.985,0.078184,-0.172992
1.99,0.062538,-0.124084
1.995,0.062046,-0.112594
2,0.001566,-0.085266
2.005,-0.048714,-0.034354
2.01,-0.066502,0.019344
2.015,-0.048317,0.039367
2.02,-0.027095,0.002174
2.025,-0.049772,-0.048748
2.03,-0.056036,-0.043091
2.035,-0.053975,0.050607
2.04,-0.036435,0.07199
2.045,-0.055351,0.007354
2.05,-0.090388,-0.082433
2.055,-0.093599,-0.088733
2.06,-0.10672,-0.002439
2.065,-0.126841,0.065419
2.07,-0.15516,0.05437
2.075,-0.141319,-0.007856
2.08,-0.129976,0.031871
2.085,-0.133872,0.083584
2.09,-0.137658,0.098002
2.095,-0.133471,0.085609
2.1,-0.115164,0.041056
2.105,-0.124856,0.038365
2.11,-0.137686,0.049779
2.115,-0.149856,0.050414
2.12,-0.137903,0.005942
2.125,-0.140286,-0.02167
2.13,-0.162526,-0.018218
2.135,-0.158116,-0.016465
2.14,-0.146982,0.012775
2.145,-0.134106,0.030964
2.15,-0.137163,0.060223
2.155,-0.136372,0.082489
2.16,-0.129877,0.088425
2.165,-0.120397,0.08408
2.17,-0.106661,0.076595
2.175,-0.103525,0.068951
2.18,-0.085409,0.057446
2.185,-0.063179,0.058138
2.19,-0.054172,0.110631
2.195,-0.02821,0.079781
2.2,-0.024967,-0.00808
2.205,-0.094501,-0.006956
2.21,-0.143798,0.014883
2.215,-0.132134,0.022405
2.22,-0.096066,-0.001811
2.225,-0.084373,0.014782
2.23,-0.055118,0.040202
2.235,-0.000986,0.077693
2.24,0.045195,0.074887
2.245,0.073266,0.043909
2.25,0.078771,0.06077
2.255,0.097787,0.070639
2.26,0.078558,0.118701
2.265,0.048414,0.09063
2.27,0.015538,0.089121
2.275,0.029093,0.122861
2.28,0.058194,0.086786
2.285,0.053887,0.043435
2.29,0.092762,-0.039428
2.295,0.14306,-0.074538
2.3,0.196122,-0.090233
2.305,0.192252,-0.070677
2.31,0.172426,-0.113564
2.315,0.194299,-0.176992
2.32,0.189239,-0.153738
2.325,0.17329,-0.14044
2.33,0.131021,-0.122419
2.335,0.114282,-0.158244
2.34,0.118891,-0.178243
2.345,0.125616,-0.170877
2.35,0.122945,-0.140243
2.355,0.128287,-0.113653
2.36,0.167977,-0.119679
2.365,0.181658,-0.095456
2.37,0.189636,-0.082527
2.375,0.185347,-0.083645
2.38,0.173359,-0.099104
2.385,0.150144,-0.114957
2.39,0.121949,-0.112299
2.395,0.097187,-0.09141
2.4,0.081248,-0.045009
2.405,0.063969,-0.018504
2.41,0.039291,-0.011939
2.415,0.034181,0.03538
2.42,0.041676,0.006341
2.425,0.011798,-0.032731
2.43,0.011553,-0.009147
2.435,0.07405,-0.037653
2.44,0.098035,-0.066926
2.445,0.081261,-0.078514
2.45,0.047385,-0.06259
2.455,0.042743,-0.045975
2.46,0.016506,-0.035063
2.465,-0.032491,-0.063374
2.47,-0.055409,-0.084806
2.475,-0.071607,-0.043613
2.48,-0.066408,0.001664
2.485,-0.069672,0.048287
2.49,-0.048324,0.040982
2.495,-0.028865,0.036507
2.500196,-0.019432,0.036715
2.505196,-0.033977,0.079181
2.510196,-0.065068,0.141553
2.515196,-0.069457,0.115118
2.520196,-0.085368,0.072331
2.525196,-0.109026,0.037011
2.530196,-0.149986,0.062918
2.535196,-0.149079,0.069472
2.540196,-0.126286,0.042352
2.545196,-0.121625,0.030612
2.550196,-0.117593,0.05139
2.555196,-0.121769,0.154932
2.560196,-0.102492,0.216019
2.565196,-0.09709,0.189044
2.570196,-0.118858,0.125069
2.575196,-0.138975,0.101357
2.580196,-0.139935,0.116354
2.585196,-0.126682,0.127292
2.590196,-0.142383,0.143504
2.595196,-0.152716,0.128596
2.600196,-0.15198,0.128938
2.605196,-0.13932,0.143015
2.610196,-0.126541,0.124747
2.615196,-0.12175,0.09933
2.620196,-0.110053,0.07718
2.625196,-0.105782,0.051981
2.630196,-0.103215,0.0191
2.635196,-0.107411,-0.016807
2.640196,-0.093715,-0.020786
2.645196,-0.070879,-0.037006
2.650196,-0.058489,-0.024777
2.655196,-0.051458,0.050772
2.660196,-0.043141,0.064621
2.665196,-0.08685,0.040559
2.670196,-0.139509,0.015024
2.675196,-0.135358,0.036514
2.680196,-0.105472,0.070154
2.685196,-0.10185,0.08425
2.690196,-0.084158,0.055964
2.695196,-0.023361,0.022102
2.700196,0.045139,0.058776
2.705196,0.086932,0.036251
2.710196,0.07579,0.023162
2.715196,0.085079,-0.007449
2.720196,0.093227,0.010962
2.725196,0.069229,0.04054
2.730196,0.033635,0.017598
2.735196,0.016964,0.02205
2.740196,0.061858,-0.00161
2.745196,0.073411,0.041638
2.750196,0.078904,0.05452
2.755196,0.111034,0.050349
2.760196,0.161423,0.008918
2.765196,0.198899,-0.050617
2.770196,0.191732,-0.049999
2.775196,0.199962,-0.077347
2.780196,0.178089,-0.072805
2.785196,0.1627,-0.120692
2.790196,0.132911,-0.153798
2.795196,0.115717,-0.115854
2.800196,0.118897,-0.090961
2.805196,0.110747,-0.093184
2.810196,0.122753,-0.131869
2.815196,0.136104,-0.13031
2.820196,0.162983,-0.11385
2.825196,0.177837,-0.094077
2.830196,0.183099,-0.104593
2.835196,0.181471,-0.126603
2.840196,0.179421,-0.12393
2.845196,0.160933,-0.119151
2.850196,0.123474,-0.121861
2.855196,0.096028,-0.129499
2.860196,0.07523,-0.094202
2.865196,0.061279,-0.066162
2.870196,0.051057,-0.054793
2.875196,0.035071,-0.043487
2.880196,0.01932,-0.091243
2.885196,0.006548,-0.124067
2.890196,0.010392,-0.073667
2.895196,0.07191,-0.043057
2.900196,0.099781,-0.023536
2.905196,0.080285,-0.032776
2.910196,0.051783,-0.060744
2.915196,0.040124,-0.072164
2.920196,0.025719,-0.062633
2.925196,-0.040557,-0.017673
2.930196,-0.078291,-0.015449
2.935196,-0.07559,0.006102
2.940196,-0.049217,0.002739
2.945196,-0.054076,0.013869
2.950196,-0.068963,0.033432
2.955196,-0.045158,0.057605
2.960196,-0.026245,0.084409
2.965196,-0.040383,0.037899
2.970196,-0.086774,0.062298
2.975196,-0.100952,0.130723
2.980196,-0.09146,0.173874
2.985196,-0.090512,0.138283
2.990196,-0.117761,0.055265
2.995196,-0.136957,0.044971
3.000196,-0.109725,0.101424
3.005196,-0.091513,0.141993
3.010196,-0.095528,0.076883
3.015196,-0.125436,0.019379
3.020196,-0.129512,0.021878
3.025196,-0.110757,0.070624
3.030196,-0.112485,0.101816
3.035196,-0.130027,0.096342
3.040196,-0.150025,0.097151
3.045196,-0.134935,0.074096
3.050196,-0.138889,0.082557
3.055196,-0.148196,0.073052
3.060196,-0.151245,0.045825
3.065196,-0.152311,0.039311
3.070196,-0.145705,0.043585
3.075196,-0.147628,0.060956
3.080196,-0.139421,0.076324
3.085196,-0.129216,0.080634
3.090196,-0.117845,0.041963
3.095196,-0.110268,0.012782
3.100196,-0.108117,0.025532
3.105196,-0.090431,0.091157
3.110196,-0.063452,0.226189
3.115196,-0.058412,0.340592
3.120196,-0.049205,0.323367
3.125196,-0.069691,0.265003
3.130196,-0.129668,0.213953
3.135196,-0.154033,0.149883
3.140196,-0.133985,0.092261
3.145196,-0.112004,0.045509
3.150196,-0.096097,0.053204
3.155196,-0.039986,0.052754
3.160196,0.018107,0.047569
3.165196,0.067124,0.024681
3.170196,0.079378,0.038682
3.175196,0.076816,0.061237
3.180196,0.086769,0.059336
3.185196,0.063667,0.058536
3.190196,0.036266,0.050614
3.195196,0.007877,0.086081
3.200196,0.027717,0.074043
3.205196,0.045869,0.044863
3.210196,0.056338,-0.031774
3.215196,0.101597,-0.071798
3.220196,0.146351,-0.042117
3.225196,0.186066,-0.062754
3.230196,0.173713,-0.060268
3.235196,0.183839,-0.123177
3.240196,0.189647,-0.108118
3.245196,0.169839,-0.064713
3.250196,0.145702,-0.089903
3.255196,0.106793,-0.10136
3.260196,0.112511,-0.133679
3.265196,0.121287,-0.102645
3.270196,0.132569,-0.07912
3.275196,0.137636,-0.075736
3.280196,0.154654,-0.097472
3.285196,0.180758,-0.105167
3.290196,0.189408,-0.083765
3.295196,0.182107,-0.08822
3.300196,0.17348,-0.087324
3.305196,0.165097,-0.101666
3.310196,0.134222,-0.097883
3.315196,0.102756,-0.073673
3.320196,0.081606,-0.063462
3.325196,0.064739,-0.055929
3.330196,0.054122,-0.032136
3.335196,0.031372,0.006603
3.340196,0.019218,-0.083886
3.345196,0.046745,-0.263297
3.350196,0.052442,-0.298266
3.355196,0.075335,-0.285895
3.360196,0.114917,-0.240264
3.365196,0.117104,-0.166821
3.370196,0.085733,-0.155132
3.375196,0.057308,-0.133849
3.380196,0.052706,-0.126321
3.385196,0.002928,-0.073746
3.390196,-0.045778,-0.015795
3.395196,-0.084921,-0.003254
3.400196,-0.075352,-0.044909
3.405196,-0.043478,-0.097381
3.410196,-0.050735,-0.099462
3.415196,-0.04735,-0.04178
3.420196,-0.045443,0.070984
3.425196,-0.023249,0.074728
3.430196,-0.042249,0.021181
3.435196,-0.074848,-0.032658
3.440196,-0.089702,-0.045697
3.445196,-0.102575,-0.000612
3.450196,-0.112543,0.036604
3.455196,-0.135455,0.042298
3.460196,-0.127877,0.009834
3.465196,-0.121501,0.010216
3.470196,-0.115086,0.000652
3.475196,-0.107799,0.005636
3.480196,-0.106711,0.006329
3.485196,-0.101368,-0.001662
3.490196,-0.119956,0.013846
3.495196,-0.129972,0.009078
3.500196,-0.140203,0.021797
3.505196,-0.141455,0.022099
3.510196,-0.150949,0.028102
3.515196,-0.170121,0.039989
3.520196,-0.155685,0.03217
3.525196,-0.142587,0.044802
3.530196,-0.1332,0.06784
3.535196,-0.13162,0.075518
3.540196,-0.122855,0.066298
3.545196,-0.113424,0.060688
3.550196,-0.1096,0.056971
3.555196,-0.100563,0.051453
3.560196,-0.102874,0.034934
3.565196,-0.082856,0.017981
3.570196,-0.061613,0.049969
3.575196,-0.060296,0.143535
3.580196,-0.040853,0.128413
3.585196,-0.04359,0.053212
3.590196,-0.106713,0.032311
3.595196,-0.1428,0.03141
3.600196,-0.116484,0.045442
3.605196,-0.093522,0.030409
3.610196,-0.099557,0.035697
3.615196,-0.06057,0.028696
3.620196,0.007629,0.065737
3.625196,0.065366,0.103789
3.630196,0.083235,0.117357
3.635196,0.062263,0.126546
3.640196,0.078442,0.076357
3.645196,0.077681,0.071261
3.650196,0.056647,0.045517
3.655196,0.021915,0.027561
3.660196,0.032946,0.0344
3.665196,0.059707,0.021172
3.670196,0.057124,0.001465
3.675196,0.085367,-0.058041
3.680196,0.126577,-0.073244
3.685196,0.17975,-0.104781
3.690196,0.184571,-0.080241
3.695196,0.179826,-0.071516
3.700196,0.198888,-0.08625
3.705196,0.176316,-0.065962
3.710196,0.160808,-0.098379
3.715196,0.131748,-0.085664
3.720196,0.122196,-0.063374
3.725196,0.123654,-0.038086
3.730196,0.120506,-0.060868
3.735196,0.119523,-0.068507
3.740196,0.135154,-0.057214
3.745196,0.173317,-0.081761
3.750196,0.18146,-0.081684
3.755196,0.180341,-0.096098
3.760196,0.172401,-0.092866
3.765196,0.174247,-0.068675
3.770196,0.156801,-0.061382
3.775196,0.116744,-0.057145
3.780196,0.08663,-0.046649
3.785196,0.072388,-0.01331
3.790196,0.05883,0.014753
3.795196,0.038673,-0.001594
3.800196,0.026989,-0.03102
3.805196,0.037092,-0.117075
3.810196,0.020333,-0.136475
3.815196,0.020976,-0.074652
3.820196,0.080081,-0.079721
3.825196,0.100384,-0.096119
3.830196,0.082305,-0.081138
3.835196,0.056425,-0.005729
3.840196,0.046356,0.03039
3.845196,0.005263,0.000091
3.850196,-0.037714,-0.078208
3.855196,-0.053798,-0.113248
3.860196,-0.067033,-0.048024
3.865196,-0.062826,0.009609
3.870196,-0.074811,0.012026
3.875196,-0.059003,-0.042612
3.880196,-0.040106,-0.061001
3.885196,-0.026756,-0.045486
3.890196,-0.04265,-0.027204
3.895196,-0.072842,-0.031577
3.900196,-0.079045,-0.087731
3.905196,-0.096977,-0.103047
3.910196,-0.126628,-0.082214
3.915196,-0.159948,-0.05079
3.920196,-0.148617,-0.051542
3.925196,-0.12714,-0.034393
3.930196,-0.130124,-0.000638
3.935196,-0.131268,0.016469
3.940196,-0.130468,0.024291
3.945196,-0.105045,0.004465
3.950196,-0.106799,0.024289
3.955196,-0.128928,0.041726
3.960196,-0.146292,0.041134
3.965196,-0.143294,0.021458
3.970196,-0.123545,0.005222
3.975196,-0.140103,0.034773
3.980196,-0.152265,0.071636
3.985196,-0.1541,0.100569
3.990196,-0.136309,0.110748
3.995196,-0.127822,0.103851
4.000196,-0.131572,0.097143
4.005196,-0.123934,0.086509
4.010196,-0.119214,0.074084
4.015196,-0.104528,0.035035
4.020196,-0.101621,0.012802
4.025196,-0.087352,0.025451
4.030196,-0.066828,0.019155
4.035196,-0.052058,0.05509
4.040196,-0.034631,0.07961
4.045196,-0.025648,0.049233
4.050196,-0.084559,0.065997
4.055196,-0.144126,0.067618
4.060196,-0.137756,0.036089
4.065196,-0.103738,0.040633
4.070196,-0.091551,0.087706
4.075196,-0.068686,0.103231
4.080196,-0.01531,0.096275
4.085196,0.037372,0.077467
4.090196,0.075884,0.007477
4.095196,0.089247,0.005696
4.100196,0.118791,0.019215
4.105196,0.105062,0.046388
4.110196,0.056793,0.016947
4.115196,0.018481,-0.030777
4.120196,0.019122,-0.039255
4.125196,0.059512,-0.099314
4.130196,0.061946,-0.101335
4.135196,0.081285,-0.123275
4.140196,0.123294,-0.115672
4.145196,0.180024,-0.102142
4.150196,0.206859,-0.088087
4.155196,0.182271,-0.079889
4.160196,0.202396,-0.107593
4.165196,0.196162,-0.049585
4.170196,0.185648,-0.020736
4.175196,0.145419,-0.012955
4.180196,0.110486,-0.006989
4.185196,0.113157,-0.005888
4.190196,0.122011,-0.020965
4.195196,0.128537,-0.04775
4.200196,0.130566,-0.036952
4.205196,0.163382,-0.048364
4.210196,0.183766,-0.02498
4.215196,0.199988,-0.008585
4.220196,0.199437,-0.015835
4.225196,0.184005,-0.018772
4.230196,0.162693,-0.036816
4.235196,0.129082,-0.051848
4.240196,0.098067,-0.051157
4.245196,0.078665,-0.030976
4.250196,0.058546,-0.024339
4.255196,0.043406,-0.017005
4.260196,0.026707,0.01832
4.265196,0.014582,0.015683
4.270196,-0.000318,-0.019542
4.275196,0.004493,0.001282
4.280196,0.073689,0.03765
4.285196,0.102239,0.081003
4.290196,0.085534,0.063752
4.295196,0.048273,0.016842
4.300196,0.037449,-0.010044
4.305196,0.021179,0.022616
4.310196,-0.038918,0.100601
4.315196,-0.058919,0.062907
4.320196,-0.07366,0.03863
4.325196,-0.07104,0.027127
4.330196,-0.066487,0.034531
4.335196,-0.056744,0.024086
4.340196,-0.030277,-0.028123
4.345196,-0.018776,-0.080023
4.350196,-0.037121,-0.092988
4.355196,-0.080637,0.028072
4.360196,-0.089683,0.130374
4.365196,-0.079432,0.137302
4.370196,-0.081832,0.056447
4.375196,-0.114748,0.008284
4.380196,-0.133797,0.021528
4.385196,-0.109326,0.028865
4.390196,-0.095603,0.01328
